product_id          	string              	                    
product_name        	string              	                    
discounted_price    	string              	                    
actual_price        	string              	                    
discount_percentage 	string              	                    
rating              	struct<double:double,string:string>	                    
rating_count        	string              	                    
about_product       	string              	                    
user_id             	string              	                    
user_name           	string              	                    
review_id           	string              	                    
review_title        	string              	                    
review_content      	string              	                    
img_link            	string              	                    
product_link        	string              	                    
clean_review        	string              	                    
review_length       	int                 	                    
price_diff          	double              	                    
category            	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
category            	string              	                    
